month,GHG,class,mean,sd,min,max,lower,upper,lower_quantile,upper_quantile,sum_point,sum_lower,sum_upper,sum_lower_q,sum_upper_q,trend,trend_low,trend_high,trend_low_q,trend_high_q
Apr,CH4,Barren,-7.868379018061594,5.59752944110133,-25.555163643291962,10.546369077888357,-18.839335125022817,3.102577088899629,-18.78107391979412,3.0759238069847714,-220.12758038515005,-488.91835526315697,48.66319449285688,-495.3478004973268,51.2017626886261,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Apr,CH4,Cropland,-24.83869016763619,43.76394750553215,-144.33651553498325,93.16231277310847,-110.61445109978072,60.93707076450835,-112.24285218622806,59.464799696538385,-220.12758038515005,-488.91835526315697,48.66319449285688,-495.3478004973268,51.2017626886261,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Apr,CH4,Forestland,-58.9772707689997,0.4031408556262265,-60.30433986117472,-57.72940715020832,-59.767412326723765,-58.18712921127564,-59.7767006367061,-58.207870078603655,-220.12758038515005,-488.91835526315697,48.66319449285688,-495.3478004973268,51.2017626886261,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Apr,CH4,Grassland,-136.3898706190339,87.33112005643052,-416.55467371004244,149.25530338788334,-307.55572065918125,34.77597942111345,-312.4062965759309,38.83293909213834,-220.12758038515005,-488.91835526315697,48.66319449285688,-495.3478004973268,51.2017626886261,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Apr,CH4,Wetland,7.946630188581339,0.0449325812741494,7.802154491141967,8.087596830233451,7.858563947551588,8.03469642961109,7.859122821332387,8.035970171568259,-220.12758038515005,-488.91835526315697,48.66319449285688,-495.3478004973268,51.2017626886261,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Apr,CO2,Barren,78079.61664195122,23558.895576645577,5514.387045668361,154307.12431091815,31905.02979618591,124254.20348771653,34620.80439483499,125780.65714297298,6153344.207773736,2670792.6124946256,9635895.803052846,2681611.1750260955,9617138.234546635,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Apr,CO2,Cropland,3020087.4283493687,890657.3816944993,426847.4148943921,5869452.796048999,1274431.0376634065,4765743.819035331,1318988.9538165175,4739706.453073517,6153344.207773736,2670792.6124946256,9635895.803052846,2681611.1750260955,9617138.234546635,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Apr,CO2,Forestland,82340.10787855001,6215.068189176444,61953.80829055017,100354.44158270024,70158.79806630361,94521.41769079641,70253.44713716705,94476.45052372014,6153344.207773736,2670792.6124946256,9635895.803052846,2681611.1750260955,9617138.234546635,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Apr,CO2,Grassland,2947217.278736191,850034.8843176434,533080.5154992491,5510407.714218338,1281179.519870939,4613255.037601443,1244634.4589376673,4619846.348792605,6153344.207773736,2670792.6124946256,9635895.803052846,2681611.1750260955,9617138.234546635,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Apr,CO2,Wetland,25619.77616767531,6378.4585678591,5996.148182692006,46210.259377996124,13118.227097790545,38121.32523756008,13113.510739908492,37328.32501382014,6153344.207773736,2670792.6124946256,9635895.803052846,2681611.1750260955,9617138.234546635,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Apr,N2O,Barren,64.70856006375729,14.620753067481347,7.003817880102512,111.58958399058368,36.05241062464034,93.36470950287423,36.853504248422354,92.39616258857485,1649.1086361736072,1027.5776318216006,2270.6396405256137,1041.3656249695437,2257.719521010127,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Apr,N2O,Cropland,475.1452673947132,274.9934606003985,-447.8434114762834,1230.8434698940812,-63.832011366102165,1014.1225461555285,-51.73479662731259,1005.2981213747056,1649.1086361736072,1027.5776318216006,2270.6396405256137,1041.3656249695437,2257.719521010127,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Apr,N2O,Forestland,18.226015238325026,10.9645699107465,-13.004977412794233,56.323693840249994,-3.2641468927096646,39.71617736935971,-2.58361063026284,38.630497851985126,1649.1086361736072,1027.5776318216006,2270.6396405256137,1041.3656249695437,2257.719521010127,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Apr,N2O,Grassland,1088.5257369406684,16.460466217699956,1040.2564473925013,1141.5922535076654,1056.2638159852381,1120.7876578960986,1056.4722124689888,1118.7502886469945,1649.1086361736072,1027.5776318216006,2270.6396405256137,1041.3656249695437,2257.719521010127,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Apr,N2O,Wetland,2.503056536143297,0.07423251996310588,2.291877823925006,2.7194806585915408,2.3575634705339588,2.648549601752635,2.3583155097078587,2.644450547867283,1649.1086361736072,1027.5776318216006,2270.6396405256137,1041.3656249695437,2257.719521010127,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Aug,CH4,Barren,-14.253849886378383,10.140124694666271,-46.294092538900564,19.105124618099882,-34.12812908666948,5.620429313912716,-34.02258683055023,5.572145940867508,-416.26777934392754,-926.0109609051667,93.47540221731154,-938.2099373430777,98.20220331935853,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Aug,CH4,Cropland,-47.899074251914286,84.39465032079997,-278.33937410598384,179.65474454901687,-213.3095493685339,117.51140086470532,-216.44976747284238,114.67226479400219,-416.26777934392754,-926.0109609051667,93.47540221731154,-938.2099373430777,98.20220331935853,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Aug,CH4,Forestland,-111.44118200026476,0.7617594520362307,-113.9487607047419,-109.08326691129211,-112.93420309113874,-109.94816090939078,-112.95175392436215,-109.98735205439279,-416.26777934392754,-926.0109609051667,93.47540221731154,-938.2099373430777,98.20220331935853,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Aug,CH4,Grassland,-257.21967116717104,164.69904899551216,-785.5866107104157,281.48278081900816,-580.0238754863726,65.58453315203047,-589.1716482396089,73.23561330763819,-416.26777934392754,-926.0109609051667,93.47540221731154,-938.2099373430777,98.20220331935853,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Aug,CH4,Wetland,14.545997961800952,0.08224734511675032,14.281540808191494,14.804031925058856,14.384796127548086,14.707199796053818,14.385819124285991,14.709531331243427,-416.26777934392754,-926.0109609051667,93.47540221731154,-938.2099373430777,98.20220331935853,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Aug,CO2,Barren,113610.90377357045,34279.72028402434,8023.790625004175,224526.8689272503,46423.886616775606,180797.92093036528,50375.51470959201,183019.00995204787,9243226.342473315,4011224.347948264,14475228.336998366,4028217.081722596,14446648.338268813,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Aug,CO2,Cropland,4571093.856080533,1348066.4324879125,646060.6330109177,8883789.046212515,1928932.199636829,7213255.512524237,1996373.4315875834,7173846.307857032,9243226.342473315,4011224.347948264,14475228.336998366,4028217.081722596,14446648.338268813,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Aug,CO2,Forestland,123018.24682701167,9285.472320130162,92560.58895867504,149932.12643123357,104819.05550011297,141217.43815391036,104960.46365541162,141150.25604542752,9243226.342473315,4011224.347948264,14475228.336998366,4028217.081722596,14446648.338268813,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Aug,CO2,Grassland,4398006.306979396,1268470.7060297348,795493.2560313344,8222945.778722505,1911849.4077170226,6884163.20624177,1857314.776139975,6893999.138054124,9243226.342473315,4011224.347948264,14475228.336998366,4028217.081722596,14446648.338268813,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Aug,CO2,Wetland,37497.028812803925,9335.493141510175,8775.944789708281,67633.19929116964,19199.7984775233,55794.259148084544,19192.895630033938,54633.62636018197,9243226.342473315,4011224.347948264,14475228.336998366,4028217.081722596,14446648.338268813,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Aug,N2O,Barren,139.51151574027818,31.52231203566974,15.100216222691566,240.58690207316735,77.72891944093203,201.29411203962434,79.45607556361462,199.20592698426654,3770.0685341753174,2325.773201940869,5214.363866409767,2357.804857351993,5184.536966789506,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Aug,N2O,Cropland,1110.74050138269,642.8483987203597,-1046.9173314755026,2877.325707925076,-149.21920762845934,2370.7002103938394,-120.93971652045477,2350.07147497718,3770.0685341753174,2325.773201940869,5214.363866409767,2357.804857351993,5184.536966789506,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Aug,N2O,Forestland,41.510346504514274,24.972166999564283,-29.619261897316694,128.27905700455813,-7.434201430551376,90.45489443957993,-5.884257809104768,87.9822237888803,3770.0685341753174,2325.773201940869,5214.363866409767,2357.804857351993,5184.536966789506,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Aug,N2O,Grassland,2472.830304593043,37.3936401405309,2363.1757893848358,2593.3827967142474,2399.540116666751,2546.1204925193347,2400.0135360109275,2541.492151405989,3770.0685341753174,2325.773201940869,5214.363866409767,2357.804857351993,5184.536966789506,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Aug,N2O,Wetland,5.475865954792026,0.16239638335510545,5.013876261799851,5.949330883300111,5.157574892196459,5.794157017387592,5.159220107010757,5.785189633189505,3770.0685341753174,2325.773201940869,5214.363866409767,2357.804857351993,5184.536966789506,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Dec,CH4,Barren,-11.409749060671704,8.11684416016116,-37.0569343069504,15.293038680991685,-27.318471282711833,4.498973161368427,-27.23398809625591,4.460323871902975,-326.26186421801566,-724.8777451430786,72.35401670704736,-734.4147874667409,76.08396446250559,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Dec,CH4,Cropland,-37.14944058503267,65.45458543307576,-215.8737345620581,139.33616385447507,-165.43807065686119,91.13918948679586,-167.87355292267745,88.93721964878611,-326.26186421801566,-724.8777451430786,72.35401670704736,-734.4147874667409,76.08396446250559,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Dec,CH4,Forestland,-87.38077650680825,0.5972938480687693,-89.34696324689169,-85.53194066609983,-88.55145093721038,-86.21010207640612,-88.5652125054922,-86.24083176378221,-326.26186421801566,-724.8777451430786,72.35401670704736,-734.4147874667409,76.08396446250559,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Dec,CH4,Grassland,-201.6947422061575,129.1461577491852,-616.0053319750829,220.72027638922495,-454.81656013628884,51.427075723973815,-461.9896416462272,57.42654937457096,-326.26186421801566,-724.8777451430786,72.35401670704736,-734.4147874667409,76.08396446250559,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Dec,CH4,Wetland,11.372844140654482,0.06430540135179062,11.166077303633452,11.574588981743242,11.24680786999358,11.498880411315385,11.247607703911822,11.500703331027761,-326.26186421801566,-724.8777451430786,72.35401670704736,-734.4147874667409,76.08396446250559,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Dec,CO2,Barren,98717.81652978859,29786.041878825814,6971.963645065902,195093.97000266612,40338.24720528824,157097.38585428894,43771.86214984584,159027.31556404536,7902307.958145396,3429607.2559967265,12375008.660294065,3443823.005821774,12350756.299601821,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Dec,CO2,Cropland,3893519.491124426,1148242.2141125684,550294.9067059495,7566942.81401666,1643006.105935263,6144032.8763135895,1700450.507510261,6110465.307732586,7902307.958145396,3429607.2559967265,12375008.660294065,3443823.005821774,12350756.299601821,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Dec,CO2,Forestland,105522.13074962368,7964.857649244414,79396.27512407489,128608.21753616694,89911.29661511628,121132.96488413108,90032.59317264611,121075.33766689869,7902307.958145396,3429607.2559967265,12375008.660294065,3443823.005821774,12350756.299601821,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Dec,CO2,Grassland,3772435.9913851973,1088044.038920649,682342.6754060015,7053317.900347491,1639908.8615072286,5904963.121263166,1593131.2098672332,5913399.994834822,7902307.958145396,3429607.2559967265,12375008.660294065,3443823.005821774,12350756.299601821,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Dec,CO2,Wetland,32112.528356360504,7994.934471312284,7515.736175267026,57921.2033281674,16442.744733830652,47782.31197889036,16436.833121787913,46788.34380346959,7902307.958145396,3429607.2559967265,12375008.660294065,3443823.005821774,12350756.299601821,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Dec,N2O,Barren,104.63023136558277,23.640964575357323,11.32479357469174,180.43430389149822,58.29479223809518,150.96567049307038,59.59011717067685,149.39958267355914,2744.084016595643,1701.1722171863767,3786.9958160049096,1724.3055974762467,3765.387205577404,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Dec,N2O,Cropland,799.6724540383325,462.815712526367,-753.7232599280833,2071.517250932748,-107.42967399258976,1706.7745820692548,-87.0699859960284,1691.9230200222896,2744.084016595643,1701.1722171863767,3786.9958160049096,1724.3055974762467,3765.387205577404,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Dec,N2O,Forestland,30.303973478793733,18.230536485174813,-21.623074789321663,93.64810146617553,-5.427221450992317,66.03516840857978,-4.2957095665308875,64.23003421601886,2744.084016595643,1701.1722171863767,3786.9958160049096,1724.3055974762467,3765.387205577404,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Dec,N2O,Grassland,1805.4959254014673,27.302344517637053,1725.4335046023334,1893.5153228171646,1751.984313453394,1859.0075373495406,1752.3299727149433,1855.6282310517793,2744.084016595643,1701.1722171863767,3786.9958160049096,1724.3055974762467,3765.387205577404,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Dec,N2O,Wetland,3.981432311466638,0.11807633957690353,3.6455254966582893,4.325682623708114,3.750006938469586,4.212857684463691,3.7512031531858687,4.206337613757288,2744.084016595643,1701.1722171863767,3786.9958160049096,1724.3055974762467,3765.387205577404,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Feb,CH4,Barren,-12.558385302247832,8.933978815797182,-40.787510458999655,16.832611407733264,-30.068662019854106,4.951891415358443,-29.975673786602805,4.909351245003653,-363.912365671457,-808.7698175991355,80.94508625622149,-819.4203874612224,85.10948562808777,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Feb,CH4,Cropland,-41.49266572834234,73.10702909631578,-241.1120212485997,155.62626999591672,-184.77980977384306,101.7944783171584,-187.50002978124073,99.33507120378998,-363.912365671457,-808.7698175991355,80.94508625622149,-819.4203874612224,85.10948562808777,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Feb,CH4,Forestland,-97.31740472927054,0.6652159602899935,-99.50717916716651,-95.25832591376577,-98.62120405338015,-96.01360540516092,-98.63653053779423,-96.04782956227574,-363.912365671457,-808.7698175991355,80.94508625622149,-819.4203874612224,85.10948562808777,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Feb,CH4,Grassland,-225.19656439957936,144.19449268933244,-687.7833447478333,246.43898691901632,-507.812576839695,57.41944804053628,-515.8214782841452,64.11799079649217,-363.912365671457,-808.7698175991355,80.94508625622149,-819.4203874612224,85.10948562808777,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Feb,CH4,Wetland,12.652654487983057,0.07154182497854825,12.422619738874346,12.877102105258624,12.512435087636835,12.792873888329279,12.513324928560513,12.79490194507771,-363.912365671457,-808.7698175991355,80.94508625622149,-819.4203874612224,85.10948562808777,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Feb,CO2,Barren,104874.45425222968,31643.67888377386,7406.777297612435,207261.20523300022,42853.98330168231,166894.92520277706,46501.7391585369,168945.21695514815,8471346.357807795,3676499.9197616875,13266192.795853904,3691719.840081699,13240169.232250253,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Feb,CO2,Cropland,4174951.566180254,1231239.6640344206,590071.4219744913,8113897.933371663,1761766.1683355938,6588136.964024914,1823362.77646114,6552143.058424298,8471346.357807795,3676499.9197616875,13266192.795853904,3691719.840081699,13240169.232250253,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Feb,CO2,Forestland,112940.03325916018,8524.76425011345,84977.60507170825,137649.00559484152,96231.80235224322,129648.26416607713,96361.62570914613,129586.5859211012,8471346.357807795,3676499.9197616875,13266192.795853904,3691719.840081699,13240169.232250253,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Feb,CO2,Grassland,4044237.0457004993,1166436.7585308447,731504.9299819171,7561503.922884166,1758063.0087364004,6330411.082664598,1707915.0639853037,6339455.8263588725,8471346.357807795,3676499.9197616875,13266192.795853904,3691719.840081699,13240169.232250253,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Feb,CO2,Wetland,34343.25841565289,8550.310879216438,8037.8245769577725,61944.75973891715,17584.95703576767,51101.55979553811,17578.6347675723,50038.544590832906,8471346.357807795,3676499.9197616875,13266192.795853904,3691719.840081699,13240169.232250253,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Feb,N2O,Barren,118.45513028308343,26.76466927619609,12.821150071166661,204.27527203225085,65.99734244361339,170.9129181225535,67.46381997735449,169.1399015263,3162.4670563538116,1960.4471672222542,4364.48694548537,1987.1030880165922,4339.6004260676045,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Feb,N2O,Cropland,922.5749178035122,533.9463248808098,-869.5637458350853,2389.8908207438362,-123.94064864039785,1969.0904842474224,-100.45185971803947,1951.9563706919246,3162.4670563538116,1960.4471672222542,4364.48694548537,1987.1030880165922,4339.6004260676045,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Feb,N2O,Forestland,34.83459230480682,20.956106842007948,-24.85584919051841,107.64903279024172,-6.238622361702156,75.9078069713158,-4.937942924042698,73.83279480508513,3162.4670563538116,1960.4471672222542,4364.48694548537,1987.1030880165922,4339.6004260676045,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Feb,N2O,Grassland,2082.031236772742,31.48405561214345,1989.7062092558335,2183.5319559286727,2020.3236216856847,2143.738851859799,2020.7222231830842,2139.8419606116377,3162.4670563538116,1960.4471672222542,4364.48694548537,1987.1030880165922,4339.6004260676045,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
