month,GHG,class,mean,sd,min,max,lower,upper,lower_quantile,upper_quantile,sum_point,sum_lower,sum_upper,sum_lower_q,sum_upper_q,trend,trend_low,trend_high,trend_low_q,trend_high_q
Feb,N2O,Wetland,4.571179189666953,0.13556631484394893,4.1855164127000535,4.966421338775035,4.305474095055995,4.836884284277911,4.306847498235682,4.8293984326573005,3162.4670563538116,1960.4471672222542,4364.48694548537,1987.1030880165922,4339.6004260676045,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Jan,CH4,Barren,-12.530937945433045,8.91445288961861,-40.698366088416755,16.795822387458276,-30.002944550964532,4.941068660098441,-29.910159550936374,4.898621464692681,-365.09291497252593,-811.7264243974398,81.54059445238788,-822.4193855916966,85.70774963918655,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Jan,CH4,Cropland,-41.77758275818773,73.60903197382014,-242.76766134181648,156.69490643647472,-186.04863436373245,102.49346884735701,-188.7875332627227,100.01717376216733,-365.09291497252593,-811.7264243974398,81.54059445238788,-822.4193855916966,85.70774963918655,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Jan,CH4,Forestland,-97.5230456547372,0.6666216248373426,-99.71744729414968,-95.45961580999938,-98.82960003073397,-96.21649127874043,-98.84495890147952,-96.2507877547375,-365.09291497252593,-811.7264243974398,81.54059445238788,-822.4193855916966,85.70774963918655,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Jan,CH4,Grassland,-225.85657875910806,144.61710320292391,-689.799125428086,247.1612593504251,-509.30089258535094,57.587735067134815,-517.3332668122729,64.30591015816113,-365.09291497252593,-811.7264243974398,81.54059445238788,-822.4193855916966,85.70774963918655,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Jan,CH4,Wetland,12.595230144940093,0.07121713087535113,12.366239413474736,12.818659101899053,12.45564713334213,12.734813156538056,12.456532935714948,12.73683200890291,-365.09291497252593,-811.7264243974398,81.54059445238788,-822.4193855916966,85.70774963918655,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Jan,CO2,Barren,104727.86736309621,31599.449347787468,7396.424572059186,206971.5086092502,42794.08471013509,166661.65001605733,46436.741964217166,168709.0760001768,8497062.423700001,3687505.280032133,13306619.567367868,3702895.9796379567,13280455.669499965,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Jan,CO2,Cropland,4193209.475844983,1236624.124717443,592651.9239389995,8149381.654115816,1769470.7289854274,6616948.222704539,1831336.7115669888,6580796.90845729,8497062.423700001,3687505.280032133,13306619.567367868,3702895.9796379567,13280455.669499965,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Jan,CO2,Forestland,113090.16946830685,8536.096598364376,85090.56958144996,137831.98853983358,96359.72756695781,129820.61136965589,96489.72350382412,129758.85113304952,8497062.423700001,3687505.280032133,13306619.567367868,3702895.9796379567,13280455.669499965,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Jan,CO2,Grassland,4051792.5973959262,1168615.9268458958,732871.5470350832,7575630.526527504,1761347.4690180765,6342237.725773776,1711105.836536739,6351299.367100572,8497062.423700001,3687505.280032133,13306619.567367868,3702895.9796379567,13280455.669499965,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Jan,CO2,Wetland,34242.31362768877,8525.179037957509,8014.1990814413875,61762.6861406664,17533.269751536227,50951.35750384131,17526.9660661875,49891.46680887627,8497062.423700001,3687505.280032133,13306619.567367868,3702895.9796379567,13280455.669499965,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Jan,N2O,Barren,118.12359320843765,26.689759222622357,12.785265710750082,203.7035380267504,65.8126263760521,170.43456004082321,67.27499947234583,168.66650583600682,3178.164918130965,1966.7235939840798,4389.606242277851,1993.5875228848427,4364.553353210854,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Jan,N2O,Cropland,930.7076531713568,538.6531991704627,-877.2291740771665,2410.958323477835,-125.03321736003033,1986.4485237027438,-101.33736871740406,1969.163368525869,3178.164918130965,1966.7235939840798,4389.606242277851,1993.5875228848427,4364.553353210854,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Jan,N2O,Forestland,34.929993354938546,21.0134990624166,-24.923921585165925,107.94384981249156,-6.255707996564176,76.11569470644127,-4.951466404848842,74.03499973106976,3178.164918130965,1966.7235939840798,4389.606242277851,1993.5875228848427,4364.553353210854,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Jan,N2O,Grassland,2089.858824862369,31.60242281738945,1997.1866929055832,2191.7411453153327,2027.919214316079,2151.7984354086593,2028.3193143925253,2147.8868934389475,3178.164918130965,1966.7235939840798,4389.606242277851,1993.5875228848427,4364.553353210854,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Jan,N2O,Wetland,4.544853533863015,0.1347855814717185,4.161411808641485,4.937819463125076,4.280678648543158,4.809028419182872,4.282044142224557,4.801585678961215,3178.164918130965,1966.7235939840798,4389.606242277851,1993.5875228848427,4364.553353210854,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Jul,CH4,Barren,-14.78438613754387,10.517545797368005,-48.01718451073369,19.816228023416745,-35.39839710613576,5.829624831048019,-35.288926508322696,5.779544323899406,-430.53728468840006,-956.6754782950427,95.60090891824258,-969.2748305796357,100.5264799659014,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Jul,CH4,Cropland,-49.09005022715099,86.49306250392381,-285.2600821300833,184.12173035065007,-218.6133376474134,120.43323719311144,-221.8316350126939,117.5235080493052,-430.53728468840006,-956.6754782950427,95.60090891824258,-969.2748305796357,100.5264799659014,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Jul,CH4,Forestland,-115.02549553174273,0.7862601317906895,-117.61372618300811,-112.59174216818246,-116.5665370725322,-113.48445399095327,-116.58465239806452,-113.5249056515854,-430.53728468840006,-956.6754782950427,95.60090891824258,-969.2748305796357,100.5264799659014,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Jul,CH4,Grassland,-266.3770668048527,170.5625754744851,-813.5546404076667,291.5039785658755,-600.6735718452381,67.91943823553277,-610.1470186573291,75.8429080094126,-430.53728468840006,-956.6754782950427,95.60090891824258,-969.2748305796357,100.5264799659014,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Jul,CH4,Wetland,14.739714012890193,0.08334267257047057,14.4717349561494,15.001184338542467,14.576365376276756,14.90306264950363,14.57740199677449,14.905425234869591,-430.53728468840006,-956.6754782950427,95.60090891824258,-969.2748305796357,100.5264799659014,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Jul,CO2,Barren,116247.0519338761,35075.12300120201,8209.969065560028,229736.63377208263,47501.074098207726,184993.02976954446,51544.39301279057,187265.6553915257,9418062.683747832,4087307.5600247183,14748817.807470944,4104233.727219535,14719881.622921567,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Jul,CO2,Cropland,4642525.063796329,1369132.2903297085,656156.4421818331,9022613.537820837,1959075.0846792646,7325975.042913394,2027570.201936093,7285950.001605246,9418062.683747832,4087307.5600247183,14748817.807470944,4104233.727219535,14719881.622921567,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Jul,CO2,Forestland,125495.53479203302,9472.459124295503,94424.53385283363,152951.39440129139,106929.85606338602,144061.21352068003,107074.11183463322,143992.67852811803,9418062.683747832,4087307.5600247183,14748817.807470944,4104233.727219535,14719881.622921567,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Jul,CO2,Grassland,4495985.926218167,1296729.9371715959,813215.4057720006,8406138.125478327,1954441.9516869527,7037529.900749382,1898692.3872372487,7047584.959316987,9418062.683747832,4087307.5600247183,14748817.807470944,4104233.727219535,14719881.622921567,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Jul,CO2,Wetland,37809.10700742549,9413.190066779674,8848.984736941135,68196.09313641489,19359.593496907146,56258.62051794383,19352.633198769952,55088.328079690655,9418062.683747832,4087307.5600247183,14748817.807470944,4104233.727219535,14719881.622921567,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Jul,N2O,Barren,146.29155385303775,33.05424634138235,15.834062751108226,252.27904344816488,81.50642148781351,211.076686218262,83.31751465525662,208.88701868536015,3929.1105680390624,2435.7216410257874,5422.499495052339,2468.836237246877,5391.587583728007,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Jul,N2O,Cropland,1146.5678684023253,663.5837239293271,-1080.686057318584,2970.1349680938292,-154.0323312261255,2447.1680680307763,-124.8406741299343,2425.8739447273024,3929.1105680390624,2435.7216410257874,5422.499495052339,2468.836237246877,5391.587583728007,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Jul,N2O,Forestland,43.247653041396354,26.017311466468097,-30.858898316783325,133.6478400441083,-7.745340407442086,94.2406464902348,-6.13052796624025,91.66448870327386,3929.1105680390624,2435.7216410257874,5422.499495052339,2468.836237246877,5391.587583728007,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Jul,N2O,Grassland,2587.432752308296,39.12663519527362,2472.696337293499,2713.5722071294927,2510.7459564893225,2664.11954812727,2511.2413162858847,2659.276708178756,3929.1105680390624,2435.7216410257874,5422.499495052339,2468.836237246877,5391.587583728007,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Jul,N2O,Wetland,5.5707404340070665,0.1652100519919414,5.100746339183388,6.0524085834998305,5.246934682218872,5.894546185795261,5.248608401909988,5.885423433314812,3929.1105680390624,2435.7216410257874,5422.499495052339,2468.836237246877,5391.587583728007,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Jun,CH4,Barren,-11.177528880116663,7.951643768251854,-36.30272245444212,14.981782737949894,-26.762464283782656,4.407406523549328,-26.679700565533093,4.36954385480074,-318.0874108874774,-705.884384284995,69.70956251004016,-715.1678750025484,73.37446022261304,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Jun,CH4,Cropland,-35.8639673160716,63.18967595987499,-208.40390699856653,134.5147476712497,-159.71345639218302,87.98552176003983,-162.06466424363632,85.85974616133318,-318.0874108874774,-705.884384284995,69.70956251004016,-715.1678750025484,73.37446022261304,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Jun,CH4,Forestland,-85.18061034022097,0.5822545480246625,-87.09729033848332,-83.37832645553317,-86.32180828418394,-84.03941239625799,-86.33522334905743,-84.06936833886374,-318.0874108874774,-705.884384284995,69.70956251004016,-715.1678750025484,73.37446022261304,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Jun,CH4,Grassland,-196.8956754141281,126.07329114793846,-601.3482779533333,215.4685214988167,-443.99478547651984,50.203434648263624,-450.9971927443235,56.06015854519537,-318.0874108874774,-705.884384284995,69.70956251004016,-715.1678750025484,73.37446022261304,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Jun,CH4,Wetland,11.030371063059945,0.062368957975574436,10.82983064346748,11.226040715234072,10.908130151674527,11.152611974445364,10.908905900002022,11.154380000147498,-318.0874108874774,-705.884384284995,69.70956251004016,-715.1678750025484,73.37446022261304,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Jun,CO2,Barren,97443.24004990488,29401.465013753797,6881.946450672578,192575.05098400018,39817.427530233006,155069.05256957677,43206.710002647655,156974.06435564105,7756454.218573339,3366573.040874945,12146335.396271734,3380186.7048587156,12122687.615938462,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Jun,CO2,Cropland,3808073.5041909623,1123043.2419622496,538218.3031304082,7400881.003285845,1606949.196863852,6009197.811518073,1663132.9411858346,5976366.906522781,7756454.218573339,3366573.040874945,12146335.396271734,3380186.7048587156,12122687.615938462,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Jun,CO2,Forestland,103837.00165334588,7837.663350976351,78128.36125239171,126554.41661448342,88475.46376248273,119198.53954420904,88594.82328219255,119141.83260123958,7756454.218573339,3366573.040874945,12146335.396271734,3380186.7048587156,12122687.615938462,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Jun,CO2,Grassland,3715602.430364507,1071652.1326244462,672062.8551073322,6947056.276770015,1615202.8464650512,5816002.014263962,1569129.922625674,5824311.782280672,7756454.218573339,3366573.040874945,12146335.396271734,3380186.7048587156,12122687.615938462,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Jun,CO2,Wetland,31498.04231461941,7841.948210543492,7371.919565066074,56812.857994253434,16128.106253325846,46867.97837591298,16122.307762366721,45893.030178130415,7756454.218573339,3366573.040874945,12146335.396271734,3380186.7048587156,12122687.615938462,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Jun,N2O,Barren,101.88759737175415,23.021272615919823,11.027940901941596,175.7046454644175,56.766732166273115,147.0084625772352,58.02810322007303,145.48342604513016,2649.1544304564122,1650.6969390968286,3647.611921815996,1672.8415784198141,3626.8688036261847,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Jun,N2O,Cropland,764.0308958422306,442.18792540080494,-720.1296663300842,1979.1893205651675,-102.641512341831,1630.7033040262922,-83.18925963445975,1616.5136790140584,2649.1544304564122,1650.6969390968286,3647.611921815996,1672.8415784198141,3626.8688036261847,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Jun,N2O,Forestland,29.321143400092772,17.639276740936484,-20.921786942967476,90.6108703585666,-5.251203725477794,63.89349052566334,-4.156389467987529,62.146901136860734,2649.1544304564122,1650.6969390968286,3647.611921815996,1672.8415784198141,3626.8688036261847,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Jun,N2O,Grassland,1750.0875755717298,26.464470648788673,1672.4821675844141,1835.4057707885852,1698.2181662301866,1801.956984913273,1698.5532176531435,1798.6813851834056,2649.1544304564122,1650.6969390968286,3647.611921815996,1672.8415784198141,3626.8688036261847,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Jun,N2O,Wetland,3.8272182706052407,0.11350285244139528,3.504322237650134,4.158134629733165,3.604756767677542,4.049679773532939,3.605906649044785,4.043412246729758,2649.1544304564122,1650.6969390968286,3647.611921815996,1672.8415784198141,3626.8688036261847,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Mar,CH4,Barren,-10.192283381632189,7.250744552311757,-33.10281178862473,13.661210529183185,-24.403481565263228,4.01891480199885,-24.328013071359432,3.984389545691023,-283.9065586354449,-629.9691739438941,62.156056673004265,-638.2492587112116,65.44483902817569,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Mar,CH4,Cropland,-31.817943124163914,56.060878541584636,-184.89264172294193,119.33935119463331,-141.6952460073441,78.05935975901629,-143.78120033110534,76.17340535530104,-283.9065586354449,-629.9691739438941,62.156056673004265,-638.2492587112116,65.44483902817569,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Mar,CH4,Forestland,-76.0761631377646,0.5200208334535688,-77.7879806470334,-74.46651462404195,-77.0953852425441,-75.0569410329851,-77.10736645117412,-75.08369516362166,-283.9065586354449,-629.9691739438941,62.156056673004265,-638.2492587112116,65.44483902817569,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Mar,CH4,Grassland,-175.97355017678228,112.67674914195737,-537.4490381344998,192.5728465073747,-396.81592039007313,44.868820036508566,-403.07425218994007,50.10320872676439,-283.9065586354449,-629.9691739438941,62.156056673004265,-638.2492587112116,65.44483902817569,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Mar,CH4,Wetland,10.153381184898016,0.057410199603257106,9.968785099108572,10.333493762575623,10.040859261330377,10.265903108465656,10.041573332367427,10.267530564040893,-283.9065586354449,-629.9691739438941,62.156056673004265,-638.2492587112116,65.44483902817569,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Mar,CO2,Barren,91946.36998540329,27742.89913680238,6493.72900828494,181711.70086983344,37571.28685054328,146321.4531202633,40769.37652855675,148119.00129716643,7211813.651393951,3130377.661397661,11293249.641390242,3142856.0409092717,11271365.5928367,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Mar,CO2,Cropland,3531377.2111724527,1041442.4268497252,499111.12488214177,6863129.73970751,1490187.562575002,5572566.859769903,1542288.9713631186,5542121.462747556,7211813.651393951,3130377.661397661,11293249.641390242,3142856.0409092717,11271365.5928367,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Mar,CO2,Forestland,96704.99501442074,7299.336298357618,72762.14321577518,117862.07260313381,82398.55875859389,111011.43127024759,82509.72011315855,110958.6192229946,7211813.651393951,3130377.661397661,11293249.641390242,3142856.0409092717,11271365.5928367,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Mar,CO2,Grassland,3461877.7128944607,998472.9807447161,626170.1738450838,6472667.554051678,1504906.6310984625,5418848.794690459,1461979.8564511985,5426591.119450388,7211813.651393951,3130377.661397661,11293249.641390242,3142856.0409092717,11271365.5928367,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Mar,CO2,Wetland,29907.36232721381,7445.922643103525,6999.630874749894,53943.75662791729,15313.622115059617,44501.102539368,15308.116453239787,43575.39011859472,7211813.651393951,3130377.661397661,11293249.641390242,3142856.0409092717,11271365.5928367,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Mar,N2O,Barren,90.4026497926137,20.426274637566404,9.784852180334079,155.89891155149962,50.367887164659614,130.4374124205678,51.48707427453798,129.08428066464768,2286.557325632556,1429.3609531879192,3143.753698077193,1448.3762495678013,3125.901775053264,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Mar,N2O,Cropland,654.3494227861842,378.7090487094455,-616.7504927596674,1695.06416107525,-87.9066733037539,1396.6055188761222,-71.2469146471032,1384.452904385223,2286.557325632556,1429.3609531879192,3143.753698077193,1448.3762495678013,3125.901775053264,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Mar,N2O,Forestland,25.32621362151294,15.235971011571225,-18.071247707879973,78.2653741642501,-4.535740830662949,55.18816807368883,-3.590092177651202,53.67954696140188,2286.557325632556,1429.3609531879192,3143.753698077193,1448.3762495678013,3125.901775053264,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Mar,N2O,Grassland,1513.0431479579297,22.879932717885172,1445.9491736683315,1586.8052341934138,1468.1993038621752,1557.8869920536843,1468.4889735146419,1555.0550630713221,2286.557325632556,1429.3609531879192,3143.753698077193,1448.3762495678013,3125.901775053264,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
