month,GHG,class,mean,sd,min,max,lower,upper,lower_quantile,upper_quantile,sum_point,sum_lower,sum_upper,sum_lower_q,sum_upper_q,trend,trend_low,trend_high,trend_low_q,trend_high_q
Mar,N2O,Wetland,3.4358914743155555,0.10189737178315836,3.146011031583233,3.7329721780248897,3.236176295501277,3.635606653129834,3.237208603375817,3.6299799706693574,2286.557325632556,1429.3609531879192,3143.753698077193,1448.3762495678013,3125.901775053264,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
May,CH4,Barren,-7.728928024786192,5.498324631742422,-25.102250413616275,10.359456164821646,-18.505446278310792,3.0475902287384082,-18.448217634282823,3.0214093219638283,-215.59952812744615,-477.82286524178545,46.62380898689306,-484.1000789637393,49.130258731961284,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
May,CH4,Cropland,-24.00513059378019,42.29527676698766,-139.4927382033499,90.03588633070012,-106.90234977322969,58.8920885856693,-108.47610348066115,57.469225342172656,-215.59952812744615,-477.82286524178545,46.62380898689306,-484.1000789637393,49.130258731961284,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
May,CH4,Forestland,-57.801465379658964,0.3951036035706537,-59.102077245674685,-56.578479900350125,-58.575854212819436,-57.02707654649849,-58.584957345615706,-57.047403911762764,-215.59952812744615,-477.82286524178545,46.62380898689306,-484.1000789637393,49.130258731961284,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
May,CH4,Grassland,-133.6213755100317,85.55843871548824,-408.09928349981664,146.22566067655043,-301.31283396586605,34.070082945802625,-306.0649509894558,38.0446928575946,-215.59952812744615,-477.82286524178545,46.62380898689306,-484.1000789637393,49.130258731961284,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
May,CH4,Wetland,7.557371380810875,0.04273159763698418,7.419972700458554,7.691432893425372,7.4736189884405295,7.641123773181221,7.4741504862761605,7.642335121992967,-215.59952812744615,-477.82286524178545,46.62380898689306,-484.1000789637393,49.130258731961284,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
May,CO2,Barren,77203.87260105988,23294.658080375048,5452.537464405876,152576.4095559145,31547.18173134984,122860.5634707699,34232.496095653616,124369.89636204967,6048021.389267112,2625356.138663512,9470686.639870713,2635660.587036812,9452409.590123842,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
May,CO2,Cropland,2955460.286162783,871598.1184738525,417713.26589079946,5743851.809519589,1247159.3649611573,4663761.207364408,1290763.7819685086,4638281.0175081985,6048021.389267112,2625356.138663512,9470686.639870713,2635660.587036812,9452409.590123842,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
May,CO2,Forestland,81298.10765703369,6136.417546169886,61169.7932628002,99084.4729968744,69270.95027244106,93325.26504162632,69364.40157522839,93280.86692650116,6048021.389267112,2625356.138663512,9470686.639870713,2635660.587036812,9452409.590123842,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
May,CO2,Grassland,2909241.397817174,839081.9003701218,526211.5946623335,5439404.266769995,1264671.0930123096,4553811.702622038,1228596.927419024,4560318.0825627055,6048021.389267112,2625356.138663512,9470686.639870713,2635660.587036812,9452409.590123842,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
May,CO2,Wetland,24817.72502906175,6178.774935831026,5808.433136091878,44763.60383708278,12707.548686254157,36927.90137186934,12702.979978397396,36159.72676438708,6048021.389267112,2625356.138663512,9470686.639870713,2635660.587036812,9452409.590123842,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
May,N2O,Barren,63.228652216268245,14.286371230218672,6.8436380672141395,109.03749040541636,35.22787913527047,91.22942529726602,36.0106514621653,90.28302939632658,1598.1087709858828,1001.8377240383444,2194.3798179334212,1015.0636982332496,2181.943062278096,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
May,N2O,Cropland,454.6920353429747,263.15601751018215,-428.5654225193587,1177.8602480530026,-61.084281291974094,970.4683519779235,-49.50780653990153,962.0237857795595,1598.1087709858828,1001.8377240383444,2194.3798179334212,1015.0636982332496,2181.943062278096,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
May,N2O,Forestland,17.758261501241847,10.683174417315856,-12.671216757710075,54.878198599758434,-3.1803755972569014,38.69689859974059,-2.517304665318385,37.6390820378711,1598.1087709858828,1001.8377240383444,2194.3798179334212,1015.0636982332496,2181.943062278096,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
May,N2O,Grassland,1060.0837593694703,16.030372380606252,1013.0756931474995,1111.763706356498,1028.6648068447164,1091.5027118942241,1028.8677581581267,1089.518576857581,1598.1087709858828,1001.8377240383444,2194.3798179334212,1015.0636982332496,2181.943062278096,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
May,N2O,Wetland,2.3460625559278174,0.0695765888632986,2.148129164408298,2.5489123607749207,2.2096949475886016,2.4824301642670332,2.210399818177674,2.4785882067577254,1598.1087709858828,1001.8377240383444,2194.3798179334212,1015.0636982332496,2181.943062278096,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Nov,CH4,Barren,-8.974071760443183,6.384114284572262,-29.146266576433238,12.028382555016682,-21.486705831392506,3.5385623105061423,-21.420257553369932,3.508163614154362,-254.7585679657412,-565.677961569174,56.16082563769174,-573.1175045590276,59.085763694645905,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Nov,CH4,Cropland,-28.84630115554174,50.825063680080106,-167.62456340345003,108.19363309669158,-128.4615954804535,70.76899316937002,-130.35273176117767,69.05917778366232,-254.7585679657412,-565.677961569174,56.16082563769174,-573.1175045590276,59.085763694645905,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Nov,CH4,Forestland,-68.25198643777594,0.466538445268166,-69.78774929183328,-66.80788484277491,-69.16638498790486,-67.33758788764702,-69.17713396964841,-67.36159044621435,-254.7585679657412,-565.677961569174,56.16082563769174,-573.1175045590276,59.085763694645905,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Nov,CH4,Grassland,-157.59546173697169,100.90916669129336,-481.3196599136415,172.4611831314669,-355.37379416185547,40.18287068791213,-360.97852674075904,44.87059734753522,-254.7585679657412,-565.677961569174,56.16082563769174,-573.1175045590276,59.085763694645905,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Nov,CH4,Wetland,8.909253124991347,0.050375534110793756,8.74727622052463,9.067295900715786,8.810518892432222,9.007987357550471,8.811145465927424,9.00941539550836,-254.7585679657412,-565.677961569174,56.16082563769174,-573.1175045590276,59.085763694645905,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Nov,CO2,Barren,84832.65461869915,25596.483917388516,5991.3215740325395,167653.01297383508,34664.46800975895,135000.84122763935,37615.12758594973,136659.3165288028,6749978.671750674,2929639.0229420024,10570318.320559345,2941623.785662788,10549681.681314467,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Nov,CO2,Cropland,3318934.0272669974,978790.5684432596,469085.23125709844,6450252.54016916,1400539.7647107223,5237328.289823272,1449506.8186827796,5208714.449356459,6749978.671750674,2929639.0229420024,10570318.320559345,2941623.785662788,10549681.681314467,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Nov,CO2,Forestland,90283.75790009435,6814.65844751914,67930.71776080008,110035.99996997479,76927.2727760152,103640.2430241735,77031.05298737039,103590.93771075312,6749978.671750674,2929639.0229420024,10570318.320559345,2941623.785662788,10549681.681314467,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Nov,CO2,Grassland,3228398.2004586225,931132.940437605,583939.361836,6036131.260741651,1403411.1723820379,5053385.228535207,1363379.509360978,5060605.387477307,6749978.671750674,2929639.0229420024,10570318.320559345,2941623.785662788,10549681.681314467,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Nov,CO2,Wetland,27530.031506260468,6854.047599218922,6443.231482791404,49655.77717233201,14096.345063468161,40963.71794905278,14091.2770457102,40111.590241145466,6749978.671750674,2929639.0229420024,10570318.320559345,2941623.785662788,10549681.681314467,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Nov,N2O,Barren,76.7055235308813,17.331439879853313,8.302325328809198,132.2782867081672,42.736525566147606,110.67452149561498,43.686141903586154,109.52640603686467,1990.5679203307059,1237.5339947497841,2743.601845911627,1254.2375980373236,2727.97284046245,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Nov,N2O,Cropland,576.5803692345702,333.6996955046057,-543.450050474267,1493.6067578505852,-77.45901560643938,1230.6197540755797,-62.77925970978483,1219.9114708460559,1990.5679203307059,1237.5339947497841,2743.601845911627,1254.2375980373236,2727.97284046245,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Nov,N2O,Forestland,22.017604258093307,13.245548080491938,-15.710425033456659,68.04080788438296,-3.9431929351645287,47.97840145135115,-3.1210835539365793,46.66686617323277,1990.5679203307059,1237.5339947497841,2743.601845911627,1254.2375980373236,2727.97284046245,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Nov,N2O,Grassland,1312.361346836755,19.845263076399608,1254.1663518149169,1376.3400317593332,1273.4653459432893,1351.2573477302208,1273.716595391019,1348.801030381727,1990.5679203307059,1237.5339947497841,2743.601845911627,1254.2375980373236,2727.97284046245,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Nov,N2O,Wetland,2.903076470405899,0.08609581083422309,2.65814874238337,3.1540878912246626,2.7343317819510484,3.07182115886075,2.735204006439926,3.067067024569913,1990.5679203307059,1237.5339947497841,2743.601845911627,1254.2375980373236,2727.97284046245,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Oct,CH4,Barren,-6.872918680005493,4.889363434236671,-22.322076907000035,9.212105425431673,-16.45589491843644,2.7100575584254534,-16.405004573056075,2.68677629061543,-190.4866600583029,-423.0534751531836,42.08015503657777,-428.61488643695503,44.2808116439524,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Oct,CH4,Cropland,-21.444692995634245,37.78397380051924,-124.61415005450817,80.43246977593344,-95.49992083745693,52.61053484618844,-96.90581467230896,51.339437181782024,-190.4866600583029,-423.0534751531836,42.08015503657777,-428.61488643695503,44.2808116439524,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Oct,CH4,Forestland,-51.029329985905406,0.3488124744381947,-52.177559562075054,-49.9496319335752,-51.71298987316256,-50.34567009864825,-51.721026464700735,-50.36361586909786,-190.4866600583029,-423.0534751531836,42.08015503657777,-428.61488643695503,44.2808116439524,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Oct,CH4,Grassland,-118.0646875436567,75.5974131766727,-360.58687623359947,129.2015358526669,-266.2328946943289,30.10351960701547,-270.4317529190755,33.615390934134226,-190.4866600583029,-423.0534751531836,42.08015503657777,-428.61488643695503,44.2808116439524,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Oct,CH4,Wetland,6.924969146898936,0.03915580964908768,6.799068013525054,7.047812367366835,6.848225170201218,7.001713123596653,6.848712192186258,7.002823106518584,-190.4866600583029,-423.0534751531836,42.08015503657777,-428.61488643695503,44.2808116439524,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Oct,CO2,Barren,71691.90902058857,21631.5380498294,5063.254039721641,141683.23043974987,29294.87351271516,114088.94452846199,31788.47009811605,115490.51873291348,5613554.886092661,2436547.2507189424,8790562.521466378,2446369.452541861,8773482.845445253,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Oct,CO2,Cropland,2752542.262701768,811755.3358517543,389033.6214087258,5349486.484531413,1161531.0401741143,4343553.485229421,1202141.6351514899,4319822.73175993,5613554.886092661,2436547.2507189424,8790562.521466378,2446369.452541861,8773482.845445253,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Oct,CO2,Forestland,75150.90105028618,5672.423640669424,56544.55205959206,91592.38314895828,64033.15500952054,86268.64709105183,64119.5401642551,86227.60605758829,5613554.886092661,2436547.2507189424,8790562.521466378,2446369.452541861,8773482.845445253,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Oct,CO2,Grassland,2690681.1663397267,776044.871366264,486679.32070877403,5030762.530633341,1169661.1680748307,4211701.164604623,1136297.1172174306,4217718.744988359,5613554.886092661,2436547.2507189424,8790562.521466378,2446369.452541861,8773482.845445253,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Oct,CO2,Wetland,23488.646980291247,5847.879411528583,5497.370741366719,42366.35255099833,12027.013947761941,34950.280012820556,12022.68991056954,34223.24390646244,5613554.886092661,2436547.2507189424,8790562.521466378,2446369.452541861,8773482.845445253,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Oct,N2O,Barren,54.32340512886108,12.274250754324527,5.879766691991638,93.68043692067538,30.266315713171426,78.38049454455074,30.93884085401452,77.56739089397074,1367.7453653890811,853.2336268997365,1882.2571038784256,864.6486058328419,1871.5517055095206,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Oct,N2O,Cropland,392.9502807780782,227.42256941243102,-370.3713503222668,1017.9208765788329,-52.789764541847035,838.6903260980034,-42.78523697008905,831.39243125759,1367.7453653890811,853.2336268997365,1882.2571038784256,864.6486058328419,1871.5517055095206,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Oct,N2O,Forestland,15.11483567181868,9.092918569749314,-10.78502864941917,46.7092431172332,-2.7069572392454315,32.93662858288279,-2.1425884706974467,32.03627448558437,1367.7453653890811,853.2336268997365,1882.2571038784256,864.6486058328419,1871.5517055095206,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Oct,N2O,Grassland,903.2618416263668,13.658943032083073,863.2078439194156,947.2965923505811,876.4908052165997,930.032878036134,876.6637332286322,928.3422630716959,1367.7453653890811,853.2336268997365,1882.2571038784256,864.6486058328419,1871.5517055095206,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Oct,N2O,Wetland,2.0950021839563044,0.0621309543741436,1.918250337991746,2.276144320641682,1.9732277510578817,2.216776616854727,1.9738571909816567,2.213345800679614,1367.7453653890811,853.2336268997365,1882.2571038784256,864.6486058328419,1871.5517055095206,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Sep,CH4,Barren,-10.322986961466231,7.3437264910946585,-33.527314899583565,13.836398860799969,-24.716426396324465,4.0704524733920024,-24.639990111215436,4.035484472860101,-294.9516263317537,-656.2942498089586,66.39099714545127,-664.9354065849976,69.75115565003847,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Sep,CH4,Cropland,-33.830995075421654,59.607728207415406,-196.59039640624178,126.8896919833666,-150.6599955622081,82.99800541136479,-152.87792367212197,80.99273078077053,-294.9516263317537,-656.2942498089586,66.39099714545127,-664.9354065849976,69.75115565003847,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Sep,CH4,Forestland,-78.9126091413498,0.5394094428942452,-80.68825055725847,-77.24294601981637,-79.96983222234334,-77.85538606035627,-79.98226014187016,-77.88313769984872,-294.9516263317537,-656.2942498089586,66.39099714545127,-664.9354065849976,69.75115565003847,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Sep,CH4,Grassland,-182.43082691815627,116.81137591283864,-557.1705086061665,199.6392275715995,-411.3769166918895,46.51526285557699,-417.8648953922457,51.941725276867686,-294.9516263317537,-656.2942498089586,66.39099714545127,-664.9354065849976,69.75115565003847,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Sep,CH4,Wetland,10.545791764640276,0.059629004285459364,10.354061360166574,10.732865381174634,10.428921063806792,10.66266246547376,10.429662732455668,10.664352819388872,-294.9516263317537,-656.2942498089586,66.39099714545127,-664.9354065849976,69.75115565003847,-306.6658451071369,-681.3067409670842,67.9750507528105,-690.272678266515,71.49157788958773
Sep,CO2,Barren,92687.88457013041,27966.63569470836,6546.0986099316115,183177.14073916772,37874.285839749726,147501.48330051108,41098.16696704851,149313.5280604635,7434146.676796468,3226233.625546391,11642059.728046544,3239807.338623728,11619145.021166323,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Sep,CO2,Cropland,3670509.931899156,1082474.2140712591,518775.60267569125,7133530.168855011,1548899.4581261878,5792120.405672124,1603053.610171284,5760475.490539535,7434146.676796468,3226233.625546391,11642059.728046544,3239807.338623728,11619145.021166323,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Sep,CO2,Forestland,98957.62993306304,7469.366190052055,74457.05612630832,120607.53802905853,84317.94121321986,113597.31865290622,84431.69194746441,113543.27640795415,7434146.676796468,3226233.625546391,11642059.728046544,3239807.338623728,11619145.021166323,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Sep,CO2,Grassland,3541367.252017355,1021399.3125358247,640547.9140945002,6621289.025818328,1539461.3856131686,5543273.1184215415,1495548.9523679267,5551193.2177527575,7434146.676796468,3226233.625546391,11642059.728046544,3239807.338623728,11619145.021166323,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Sep,CO2,Wetland,30623.978376763334,7624.335824826382,7167.350373741239,55236.31333525479,15680.554754065142,45567.40199946152,15674.917170004484,44619.50840561266,7434146.676796468,3226233.625546391,11642059.728046544,3239807.338623728,11619145.021166323,7541609.955626857,3273138.6430334672,11810081.268220246,3286583.726595236,11786985.145326175
Sep,N2O,Barren,91.90609718922158,20.76597518281382,9.947579827924983,158.49159896983474,51.20553372705395,132.60666065138923,52.34333355403561,131.2310255460214,2415.863710825625,1493.0179443430673,3338.709477308182,1513.489357662075,3319.6212014027774,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Sep,N2O,Cropland,708.4596984127031,410.02572798558845,-667.7515909403324,1835.2345131324935,-95.175961173867,1512.0953579992733,-77.13855305135742,1498.9378044088867,2415.863710825625,1493.0179443430673,3338.709477308182,1513.489357662075,3319.6212014027774,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Sep,N2O,Forestland,26.55719012864285,15.976512912498317,-18.949597772969963,82.06944998695023,-4.756199778392965,57.87058003567867,-3.7645880259114706,56.28863263880709,2415.863710825625,1493.0179443430673,3338.709477308182,1513.489357662075,3319.6212014027774,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Sep,N2O,Grassland,1585.3306611956832,23.97304988473404,1515.031189058335,1662.6168225988367,1538.3443468220223,1632.316975569344,1538.6478558013623,1629.3497476671614,2415.863710825625,1493.0179443430673,3338.709477308182,1513.489357662075,3319.6212014027774,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
Sep,N2O,Wetland,3.6100638993739222,0.10706275971298135,3.3054888191415253,3.922204236650032,3.400224746251013,3.8199030524968314,3.4013093839460833,3.813991141900624,2415.863710825625,1493.0179443430673,3338.709477308182,1513.489357662075,3319.6212014027774,2561.7501044240557,1590.258052958054,3533.2421558900583,1611.8050013082666,3513.1037037263163
