class,month,sd,mean,lower,upper,lower_q,upper_q,sum_point,sum_lower,sum_upper,sum_lower_q,sum_upper_q,trend,trend_low,trend_high,trend_low_q,trend_high_q
Barren,Apr,23673.88609001935,95106.14116309035,48706.17705254867,141506.105273632,50876.57299944404,142437.171978002,6585676.5059218565,3099573.7831315203,10071779.228712194,3076634.2650492955,10031088.959818974,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Barren,Aug,34872.85269502426,150540.13495989246,82190.59963947436,218889.67028031056,84699.19354023317,218791.3525380116,10238654.10862045,4988183.620262949,15489124.596977955,5040992.322713002,15460627.57090869,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Barren,Dec,30122.29271851137,126355.39806886614,67316.78920881075,185394.00692892153,69730.78024306677,185955.4608975389,8624950.431301504,4142081.425170674,13107819.437432332,4182184.0810119784,13076522.560608072,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Barren,Feb,32075.36616124075,136192.96393296894,73326.40146600231,199059.52639993557,75447.27175850219,199084.4620500592,9305150.180099864,4497053.319960042,14113247.040239688,4548878.417789296,14092165.27517839,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Barren,Jan,32028.77159144652,135958.09614783054,73182.85735953574,198733.33493612532,75298.14916942452,198759.89443232876,9335055.901653986,4512081.897449157,14158029.905858817,4564828.441230254,14136679.010785317,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Barren,Jul,35724.48630947897,154984.15398138683,84965.44744861384,225002.86051415984,87601.2106659791,225176.0179786686,10455750.241305798,5105343.595110757,15806156.887500841,5154034.672636566,15780600.69438172,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Barren,Jun,29719.88492836823,124350.9387873283,66101.03470305182,182600.84287160478,68603.0730226464,183295.214472389,8453844.680323876,4054573.3750716955,12853115.985576058,4091050.355723415,12819194.53737505,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Barren,Mar,27990.43074220846,115798.6799681983,60938.44380170699,170658.91613468959,63600.92639313233,171629.7668268379,7812990.5887304405,3724562.6869468074,11901418.490514075,3737490.2277483037,11868538.151331898,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Barren,May,23403.169804466077,93837.70570048847,47968.33575965967,139707.07564131726,50110.590099035646,140610.0350871098,6466798.402062309,3040871.7017773995,9892725.10234722,3014016.627207793,9850505.057106527,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Barren,Nov,25768.83253074412,105044.56791568175,54538.584231779154,155550.55159958435,56582.32558093729,156198.66884483924,7272717.318282139,3447030.803264068,11098403.833300209,3443541.338197253,11066896.586851967,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Barren,Oct,21704.022777496448,85964.11762395121,43425.01466042119,128503.22058748124,45395.37892700999,129416.82913995223,5971481.854047146,2792181.1739022885,9150782.534192001,2766185.8912604535,9114058.410326952,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Barren,Sep,28223.05155679942,116940.02256151685,61623.85797637289,172256.1871466608,64315.06084352863,173225.44579135155,8069727.397793725,3853814.3335178844,12285640.462069565,3879306.8174796505,12249902.945852611,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Cropland,Apr,891776.123238295,3147785.1847065133,1399936.1008867028,4895634.268526324,1411005.3046207577,4837212.958865345,6585676.5059218565,3099573.7831315203,10071779.228712194,3076634.2650492955,10031088.959818974,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Cropland,Aug,1354761.1848361332,4870436.608128753,2215153.478197121,7525719.738060384,2318743.521387873,7470569.349918055,10238654.10862045,4988183.620262949,15489124.596977955,5040992.322713002,15460627.57090869,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Cropland,Dec,1151778.1501882377,4108813.536501386,1851369.8439522758,6366257.229050497,1934957.423124671,6311693.636567083,8624950.431301504,4142081.425170674,13107819.437432332,4182184.0810119784,13076522.560608072,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Cropland,Feb,1235934.279620675,4423445.314283472,2001058.6389684929,6845831.98959845,2099820.639849712,6800125.19097452,9305150.180099864,4497053.319960042,14113247.040239688,4548878.417789296,14092165.27517839,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Cropland,Jan,1241398.968746015,4443900.325440799,2010803.0562534458,6876997.5946281515,2110577.200221217,6830954.706607939,9335055.901653986,4512081.897449157,14158029.905858817,4564828.441230254,14136679.010785317,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Cropland,Jul,1376237.1148667661,4951551.9797917195,2254176.800465545,7648927.159117894,2354627.7844430306,7595870.671160387,10455750.241305798,5105343.595110757,15806156.887500841,5154034.672636566,15780600.69438172,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Cropland,Jun,1126266.0742230362,4013741.7846098263,1806300.8421233604,6221182.727096292,1885543.7894563482,6164227.494074552,8453844.680323876,4054573.3750716955,12853115.985576058,4091050.355723415,12819194.53737505,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Cropland,Mar,1043771.855964026,3707430.986611399,1661675.7408453797,5753186.232377418,1714293.1874728196,5699049.7274209475,7812990.5887304405,3724562.6869468074,11901418.490514075,3737490.2277483037,11868538.151331898,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Cropland,May,872600.2615086917,3077641.9952072,1367376.9097499317,4787907.080664468,1374105.7416432872,4728183.922158788,6466798.402062309,3040871.7017773995,9892725.10234722,3014016.627207793,9850505.057106527,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Cropland,Nov,980556.1066498775,3473998.1484142053,1552143.4945596296,5395852.802268781,1586113.7193480758,5345053.293219996,7272717.318282139,3447030.803264068,11098403.833300209,3443541.338197253,11066896.586851967,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Cropland,Oct,812432.553045923,2858076.380282938,1265737.8364450024,4450414.924120873,1270884.8730947508,4397430.698921399,5971481.854047146,2792181.1739022885,9150782.534192001,2766185.8912604535,9114058.410326952,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Cropland,Sep,1085231.1021341116,3861172.3527657,1734158.4776801327,5988186.227851267,1800316.9653497422,5930531.778112675,8069727.397793725,3853814.3335178844,12285640.462069565,3879306.8174796505,12249902.945852611,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Forestland,Apr,6813.051581908973,82526.85565216998,69173.51992681476,95880.1913775252,68594.58992910486,95650.6918840784,6585676.5059218565,3099573.7831315203,10071779.228712194,3076634.2650492955,10031088.959818974,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Forestland,Aug,11345.737255645716,125301.54744432257,103064.31104520266,147538.78384344248,102561.3870891931,147715.64197372622,10238654.10862045,4988183.620262949,15489124.596977955,5040992.322713002,15460627.57090869,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Forestland,Dec,9258.522739616132,106699.79645698154,88553.42533728882,124846.16757667426,88039.79943231744,125142.10968066649,8624950.431301504,4142081.425170674,13107819.437432332,4182184.0810119784,13076522.560608072,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Forestland,Feb,10116.36685429659,114547.70369435567,94719.9890055396,134375.41838317175,94264.540689152,134763.0756540324,9305150.180099864,4497053.319960042,14113247.040239688,4548878.417789296,14092165.27517839,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Forestland,Jan,10134.16475684171,114707.1863470404,94844.58841023555,134569.78428384528,94393.03725053804,134967.9552540391,9335055.901653986,4512081.897449157,14158029.905858817,4564828.441230254,14136679.010785317,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Forestland,Jul,11660.011209206425,127962.07383515671,105108.87180577879,150815.27586453463,104657.14239468687,150893.34413005976,10455750.241305798,5105343.595110757,15806156.887500841,5154034.672636566,15780600.69438172,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Forestland,Jun,9069.100926510228,104925.00824194527,87149.8970538264,122700.11943006414,86593.87161531916,123001.17100954565,8453844.680323876,4054573.3750716955,12853115.985576058,4091050.355723415,12819194.53737505,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Forestland,Mar,8286.990425780079,97441.66688630728,81199.46411155009,113683.86966106448,80554.21250360421,113611.32836120934,7812990.5887304405,3724562.6869468074,11901418.490514075,3737490.2277483037,11868538.151331898,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Forestland,May,6710.9295252171205,81452.63405804441,68299.45388583236,94605.81423025645,67721.40748737902,94405.23636234243,6466798.402062309,3040871.7017773995,9892725.10234722,3014016.627207793,9850505.057106527,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Forestland,Nov,7613.609861768589,90752.50256380641,75830.101442401,105674.90368521182,75264.08672013164,105466.27982909155,7272717.318282139,3447030.803264068,11098403.833300209,3443541.338197253,11066896.586851967,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Forestland,Oct,6119.883721029368,75133.66959383716,63138.91791104663,87128.42127662769,62576.698478602826,87078.612615652135,5971481.854047146,2792181.1739022885,9150782.534192001,2766185.8912604535,9114058.410326952,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Forestland,Sep,8530.473866445926,99800.03897590494,83080.61742661078,116519.4605251991,82372.72871965884,116590.62582560912,8069727.397793725,3853814.3335178844,12285640.462069565,3879306.8174796505,12249902.945852611,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Grassland,Apr,850014.6262862356,3233309.947426728,1567311.893573433,4899308.001280023,1531735.9826296563,4917104.765697583,6585676.5059218565,3099573.7831315203,10071779.228712194,3076634.2650492955,10031088.959818974,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Grassland,Aug,1268544.6026714824,5052202.742834523,2565901.008815746,7538504.476853301,2513165.105873401,7566183.2743796175,10238654.10862045,4988183.620262949,15489124.596977955,5040992.322713002,15460627.57090869,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Grassland,Dec,1088065.5940595877,4248958.765952658,2116389.388778688,6381528.143126627,2071041.7596784956,6404890.34884953,8624950.431301504,4142081.425170674,13107819.437432332,4182184.0810119784,13076522.560608072,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Grassland,Feb,1166478.7083347468,4594345.612310212,2308089.3552413066,6880601.869379118,2259530.003321713,6905830.100018218,9305150.180099864,4497053.319960042,14113247.040239688,4548878.417789296,14092165.27517839,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Grassland,Jan,1168658.470853366,4603984.502388114,2313455.989287865,6894513.015488364,2264807.3842853727,6919793.217607193,9335055.901653986,4512081.897449157,14158029.905858817,4564828.441230254,14136679.010785317,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Grassland,Jul,1296813.826004514,5180725.249773778,2639016.856151339,7722433.643396217,2585124.875531354,7750795.358343433,10455750.241305798,5105343.595110757,15806156.887500841,5154034.672636566,15780600.69438172,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Grassland,Jun,1071669.8373619462,4177388.4096519616,2076954.1251046504,6277822.694199273,2032278.4133737283,6300796.527427624,8453844.680323876,4054573.3750716955,12853115.985576058,4091050.355723415,12819194.53737505,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Grassland,Mar,998475.2176634663,3860649.4400126208,1903673.973936436,5817624.906088806,1861999.571656116,5838873.071388481,7812990.5887304405,3724562.6869468074,11901418.490514075,3737490.2277483037,11868538.151331898,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Grassland,May,839060.4169530035,3187794.208433625,1543266.0103525773,4832322.406514673,1508140.7432240427,4849867.232562128,6466798.402062309,3040871.7017773995,9892725.10234722,3014016.627207793,9850505.057106527,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Grassland,Nov,931123.7098012901,3573876.0966520146,1748907.1602901616,5398845.033013867,1709997.6528787836,5418520.065553301,7272717.318282139,3447030.803264068,11098403.833300209,3443541.338197253,11066896.586851967,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Grassland,Oct,776017.336839094,2927684.7964751795,1406718.764891868,4448650.8280584905,1374188.8581834133,4464752.689302181,5971481.854047146,2792181.1739022885,9150782.534192001,2766185.8912604535,9114058.410326952,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Grassland,Sep,1021406.0731927382,3959349.139378022,1957430.022329773,5961268.256426271,1914815.0122210935,5983055.443463515,8069727.397793725,3853814.3335178844,12285640.462069565,3879306.8174796505,12249902.945852611,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Wetland,Apr,6378.834192847741,26948.376973355236,14446.09169202104,39450.662254689436,14421.814870332239,38683.37139396475,6585676.5059218565,3099573.7831315203,10071779.228712194,3076634.2650492955,10031088.959818974,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Wetland,Aug,9336.32088747267,40173.075252960385,21874.22256540492,58471.927940515845,21823.114822301013,57367.952099278955,10238654.10862045,4988183.620262949,15489124.596977955,5040992.322713002,15460627.57090869,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Wetland,Dec,7995.532852446325,34122.93432161204,18451.97789361044,49793.89074961364,18414.318533427417,48841.00461325177,8624950.431301504,4142081.425170674,13107819.437432332,4182184.0810119784,13076522.560608072,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Wetland,Feb,8550.999269554653,36618.58587885619,19858.935278700763,53378.23647901161,19815.962170216026,52362.44648156173,9305150.180099864,4497053.319960042,14113247.040239688,4548878.417789296,14092165.27517839,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Wetland,Jan,8525.863395418139,36505.791330202504,19795.406138074577,53216.17652233043,19752.670303702253,52203.23688381797,9335055.901653986,4512081.897449157,14158029.905858817,4564828.441230254,14136679.010785317,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Wetland,Jul,9414.032517850716,40526.783923756106,22075.619239479784,58977.94860803243,22023.65960151493,57865.30276917034,10455750.241305798,5105343.595110757,15806156.887500841,5154034.672636566,15780600.69438172,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Wetland,Jun,7842.523162289624,33438.53903281511,18067.47608680628,48809.60197882394,18031.208255372745,47874.130390940496,8453844.680323876,4054573.3750716955,12853115.985576058,4091050.355723415,12819194.53737505,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Wetland,Mar,7446.4383607566815,31669.815251915676,17075.064251735104,46264.56625209625,17042.32972263195,45374.25733442269,7812990.5887304405,3724562.6869468074,11901418.490514075,3737490.2277483037,11868538.151331898,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Wetland,May,6179.127131458667,26071.858662951887,13960.992029398607,38182.72529650517,13938.144754047958,37438.63093615963,6466798.402062309,3040871.7017773995,9892725.10234722,3014016.627207793,9850505.057106527,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Wetland,Nov,6854.483093721982,29046.002736430575,15611.462740096806,42480.54273276434,15583.553669324765,41658.27940473984,7272717.318282139,3447030.803264068,11098403.833300209,3443541.338197253,11066896.586851967,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Wetland,Oct,5848.194236068718,24622.89007123951,13160.639993950092,36085.14014852893,13140.082576676601,35379.58034776769,5971481.854047146,2792181.1739022885,9150782.534192001,2766185.8912604535,9114058.410326952,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
Wetland,Sep,7624.877867892682,32465.844112581206,17521.358104994997,47410.33012016742,17487.050345627118,46499.65265946124,8069727.397793725,3853814.3335178844,12285640.462069565,3879306.8174796505,12249902.945852611,8216066.467511925,3938112.6429637703,12494020.292060079,3958261.954837272,12462231.646710513
